File,Location
aphasiaDataset/sub-M2139/ses-193/dwi/sub-M2139_ses-193_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2198/ses-1118/func/sub-M2198_ses-1118_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2079/ses-217/dwi/sub-M2079_ses-217_acq-epb0p2_dir-PA_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2214/ses-362/dwi/sub-M2214_ses-362_acq-epb5m2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2183/ses-476/dwi/sub-M2183_ses-476_acq-epb5m2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2030/ses-1867/dwi/sub-M2030_ses-1867_acq-epb0p2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2120/ses-749/dwi/sub-M2120_ses-749_acq-epb5m2_dir-AP_run-23_dwi.nii.gz,Both
aphasiaDataset/sub-M2192/ses-536/dwi/sub-M2192_ses-536_acq-epb5m2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2262/ses-400/dwi/sub-M2262_ses-400_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2304/ses-262/anat/sub-M2304_ses-262_acq-spcir2p2_run-6_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2276/ses-1364/dwi/sub-M2276_ses-1364_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2240/ses-1465/dwi/sub-M2240_ses-1465_acq-epb0p2m2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2058/ses-3471/func/sub-M2058_ses-3471_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2285/ses-457/dwi/sub-M2285_ses-457_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2017/ses-2983/dwi/sub-M2017_ses-2983_acq-epb0p2_dir-AP_run-3_dwi.nii.gz,Both
aphasiaDataset/sub-M2121/ses-258/func/sub-M2121_ses-258_task-rest_acq-epfid2p2m2_dir-PA_run-17_bold.nii.gz,Both
aphasiaDataset/sub-M2243/ses-445/dwi/sub-M2243_ses-445_acq-epb5m2_dir-PA_run-9_dwi.bval,Both
aphasiaDataset/sub-M2030/ses-1708/func/sub-M2030_ses-1708_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2178/ses-1407/anat/sub-M2178_ses-1407_acq-tflme3p2_run-7_T1w.json,Both
aphasiaDataset/sub-M2266/ses-1404/dwi/sub-M2266_ses-1404_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2031/ses-4407/anat/sub-M2031_ses-4407_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2022/dwi/sub-M2042_ses-2022_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2216/ses-2015/dwi/sub-M2216_ses-2015_acq-epb5m2_dir-PA_run-15_dwi.bval,Both
aphasiaDataset/sub-M2293/ses-209/dwi/sub-M2293_ses-209_acq-epse2p2_dir-AP_run-15_sbref.json,Both
aphasiaDataset/sub-M2168/ses-1445/dwi/sub-M2168_ses-1445_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2246/ses-1022/func/sub-M2246_ses-1022_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2072/ses-3269/dwi/sub-M2072_ses-3269_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2248/ses-2093/anat/sub-M2248_ses-2093_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2283/ses-577/dwi/sub-M2283_ses-577_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2086/ses-3092/dwi/sub-M2086_ses-3092_acq-epb0p2_dir-AP_run-22_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-5903/func/sub-M2005_ses-5903_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2045/ses-381/dwi/sub-M2045_ses-381_acq-epb0p2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2252/ses-738/dwi/sub-M2252_ses-738_acq-epb0p2m2_dir-AP_run-20_dwi.nii.gz,Both
aphasiaDataset/sub-M2196/ses-687/func/sub-M2196_ses-687_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2276/ses-1364/dwi/sub-M2276_ses-1364_acq-epb0p2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2214/ses-362/func/sub-M2214_ses-362_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2100/ses-6369/anat/sub-M2100_ses-6369_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2208/ses-536/dwi/sub-M2208_ses-536_acq-epb5m2_dir-PA_run-10_dwi.bvec,Both
aphasiaDataset/sub-M2212/ses-6419/dwi/sub-M2212_ses-6419_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2137/ses-453/func/sub-M2137_ses-453_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2290/ses-320/dwi/sub-M2290_ses-320_acq-epb0p2m2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2005/ses-6486/func/sub-M2005_ses-6486_task-rest_acq-epfid2p2m2_dir-AP_run-11_bold.nii.gz,Both
aphasiaDataset/sub-M2226/ses-1361/anat/sub-M2226_ses-1361_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2205/ses-429/dwi/sub-M2205_ses-429_acq-epb5m2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2036/ses-788/dwi/sub-M2036_ses-788_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2117/ses-505/dwi/sub-M2117_ses-505_acq-epse2_dir-AP_run-27_sbref.json,Both
aphasiaDataset/sub-M2040/ses-242/anat/sub-M2040_ses-242_acq-tir2_run-3_FLAIR.json,Both
aphasiaDataset/sub-M2285/ses-344/anat/sub-M2285_ses-344_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2030/ses-1475/dwi/sub-M2030_ses-1475_acq-epb0p2_dir-AP_run-3_dwi.nii.gz,Both
aphasiaDataset/sub-M2226/ses-433/func/sub-M2226_ses-433_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2307/ses-371/dwi/sub-M2307_ses-371_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2107/ses-2107/anat/sub-M2107_ses-2107_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2086/ses-4207/func/sub-M2086_ses-4207_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2099/ses-2233/dwi/sub-M2099_ses-2233_acq-epb5m2_dir-AP_run-7_dwi.bval,Both
aphasiaDataset/sub-M2031/ses-571/dwi/sub-M2031_ses-571_acq-epb0p2_dir-AP_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2285/ses-427/dwi/sub-M2285_ses-427_acq-epb0p2m2_dir-PA_run-22_dwi.json,Both
aphasiaDataset/sub-M2287/ses-397/dwi/sub-M2287_ses-397_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2172/ses-499/func/sub-M2172_ses-499_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2046/ses-2499/anat/sub-M2046_ses-2499_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2292/ses-1190/dwi/sub-M2292_ses-1190_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2211/ses-759/dwi/sub-M2211_ses-759_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2030/ses-2833/func/sub-M2030_ses-2833_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.nii.gz,Both
aphasiaDataset/sub-M2040/ses-4188/anat/sub-M2040_ses-4188_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2096/ses-640/dwi/sub-M2096_ses-640_acq-epb0p2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2279/ses-272/dwi/sub-M2279_ses-272_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2029/ses-2746/func/sub-M2029_ses-2746_task-rest_acq-epfid2p2m2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2037/ses-491/dwi/sub-M2037_ses-491_acq-epb0p2_dir-AP_run-3_dwi.nii.gz,Both
aphasiaDataset/sub-M2198/ses-1163/dwi/sub-M2198_ses-1163_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2005/ses-4380/dwi/sub-M2005_ses-4380_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2234/ses-786/func/sub-M2234_ses-786_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2266/ses-1453/dwi/sub-M2266_ses-1453_acq-epb0p2_dir-AP_run-18_dwi.json,Both
aphasiaDataset/sub-M2208/ses-2233/dwi/sub-M2208_ses-2233_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2276/ses-1364/dwi/sub-M2276_ses-1364_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2030/ses-3839/dwi/sub-M2030_ses-3839_acq-epb0p2_dir-AP_run-29_dwi.nii.gz,Both
aphasiaDataset/sub-M2024/ses-970/dwi/sub-M2024_ses-970_acq-epb0p2_dir-AP_run-5_dwi.bvec,Both
aphasiaDataset/sub-M2232/ses-545/dwi/sub-M2232_ses-545_acq-epb5m2_dir-PA_run-8_dwi.bval,Both
aphasiaDataset/sub-M2246/ses-1200/anat/sub-M2246_ses-1200_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2106/ses-2332/anat/sub-M2106_ses-2332_acq-spc3_run-6_T2w.json,Both
aphasiaDataset/sub-M2136/ses-1090/dwi/sub-M2136_ses-1090_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2246/ses-1022/dwi/sub-M2246_ses-1022_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2259/ses-1087/func/sub-M2259_ses-1087_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2079/ses-217/anat/sub-M2079_ses-217_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2115/ses-3176/dwi/sub-M2115_ses-3176_acq-epb0m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2199/ses-671/anat/sub-M2199_ses-671_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2103/ses-222/func/sub-M2103_ses-222_task-rest_acq-epfidp2p2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2271/ses-416/dwi/sub-M2271_ses-416_acq-epb0p2m2_dir-AP_run-20_dwi.nii.gz,Both
aphasiaDataset/sub-M2198/ses-1163/dwi/sub-M2198_ses-1163_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2072/ses-3070/dwi/sub-M2072_ses-3070_acq-epb5m2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2040/ses-842/anat/sub-M2040_ses-842_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2282/ses-572/anat/sub-M2282_ses-572_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2220/ses-359/dwi/sub-M2220_ses-359_acq-epb5m2_dir-AP_run-18_dwi.bvec,Both
aphasiaDataset/sub-M2088/ses-604/anat/sub-M2088_ses-604_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2140/ses-631/anat/sub-M2140_ses-631_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2127/ses-243/func/sub-M2127_ses-243_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2115/ses-402/func/sub-M2115_ses-402_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2179/ses-2515/anat/sub-M2179_ses-2515_acq-spc3p2_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2083/ses-198/dwi/sub-M2083_ses-198_acq-epb0p2_dir-AP_run-10_dwi.bvec,Both
aphasiaDataset/sub-M2040/ses-2516/dwi/sub-M2040_ses-2516_acq-epb5m2_dir-AP_run-6_dwi.bvec,Both
aphasiaDataset/sub-M2196/ses-450/dwi/sub-M2196_ses-450_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2173/ses-590/dwi/sub-M2173_ses-590_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2115/ses-1088/dwi/sub-M2115_ses-1088_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2094/ses-3155/dwi/sub-M2094_ses-3155_acq-epb0p2_dir-AP_run-6_dwi.bvec,Both
aphasiaDataset/sub-M2294/ses-56/dwi/sub-M2294_ses-56_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2109/ses-1170/dwi/sub-M2109_ses-1170_acq-epb5m2_dir-AP_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2295/ses-239/dwi/sub-M2295_ses-239_acq-epse2p2_dir-AP_run-16_sbref.json,Both
aphasiaDataset/sub-M2031/ses-189/anat/sub-M2031_ses-189_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2006/ses-5510/dwi/sub-M2006_ses-5510_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2113/ses-300/dwi/sub-M2113_ses-300_acq-epb0p2_dir-PA_run-10_dwi.json,Both
aphasiaDataset/sub-M2184/ses-358/dwi/sub-M2184_ses-358_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2299/ses-424/dwi/sub-M2299_ses-424_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2299/ses-424/func/sub-M2299_ses-424_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2005/ses-5020/anat/sub-M2005_ses-5020_acq-spcir2p2_run-9_FLAIR.json,Both
aphasiaDataset/sub-M2102/ses-1698/func/sub-M2102_ses-1698_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2040/ses-2697/dwi/sub-M2040_ses-2697_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2117/ses-505/dwi/sub-M2117_ses-505_acq-epb5m2_dir-PA_run-31_dwi.json,Both
aphasiaDataset/sub-M2226/ses-1361/dwi/sub-M2226_ses-1361_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2111/ses-638/dwi/sub-M2111_ses-638_acq-epb0p2_dir-PA_run-14_dwi.bval,Both
aphasiaDataset/sub-M2160/ses-3078/dwi/sub-M2160_ses-3078_acq-epb0p2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2027/ses-299/func/sub-M2027_ses-299_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2277/ses-596/dwi/sub-M2277_ses-596_acq-epb0p2m2_dir-PA_run-22_dwi.bval,Both
aphasiaDataset/sub-M2186/ses-378/dwi/sub-M2186_ses-378_acq-epb5m2_dir-AP_run-18_dwi.json,Both
aphasiaDataset/sub-M2178/ses-1407/dwi/sub-M2178_ses-1407_acq-epb5m2_dir-AP_run-13_dwi.json,Both
aphasiaDataset/sub-M2197/ses-1498/dwi/sub-M2197_ses-1498_acq-epb5m2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2049/ses-2530/dwi/sub-M2049_ses-2530_acq-epb5m2_dir-AP_run-21_dwi.nii.gz,Both
aphasiaDataset/sub-M2208/ses-714/dwi/sub-M2208_ses-714_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2235/ses-398/anat/sub-M2235_ses-398_acq-spcir2p2_run-8_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2272/ses-2189/dwi/sub-M2272_ses-2189_acq-epse2p2_dir-AP_run-16_sbref.nii.gz,Both
aphasiaDataset/sub-M2209/ses-617/dwi/sub-M2209_ses-617_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2289/dwi/sub-M2216_ses-2289_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2005/ses-4380/func/sub-M2005_ses-4380_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2200/ses-1055/func/sub-M2200_ses-1055_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2276/ses-1364/anat/sub-M2276_ses-1364_acq-spc3p2_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2198/ses-1354/dwi/sub-M2198_ses-1354_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2049/ses-2530/dwi/sub-M2049_ses-2530_acq-epb5m2_dir-AP_run-21_dwi.bval,Both
aphasiaDataset/sub-M2212/ses-6327/dwi/sub-M2212_ses-6327_acq-epb5m2_dir-AP_run-25_dwi.json,Both
aphasiaDataset/sub-M2270/ses-2472/func/sub-M2270_ses-2472_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2115/ses-2868/dwi/sub-M2115_ses-2868_acq-epb0p2m2_dir-AP_run-20_dwi.nii.gz,Both
aphasiaDataset/sub-M2181/ses-2680/anat/sub-M2181_ses-2680_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2115/ses-1725/anat/sub-M2115_ses-1725_acq-tflme3p2_run-7_T1w.nii.gz,Both
aphasiaDataset/sub-M2266/ses-1380/dwi/sub-M2266_ses-1380_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2226/ses-366/dwi/sub-M2226_ses-366_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2281/ses-500/dwi/sub-M2281_ses-500_acq-epse2p2_dir-AP_run-20_sbref.nii.gz,Both
aphasiaDataset/sub-M2294/ses-56/anat/sub-M2294_ses-56_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2237/ses-499/dwi/sub-M2237_ses-499_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2198/ses-1354/dwi/sub-M2198_ses-1354_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/sub-M2237/ses-397/dwi/sub-M2237_ses-397_acq-epb5m2_dir-PA_run-14_dwi.json,Both
aphasiaDataset/sub-M2084/ses-222/dwi/sub-M2084_ses-222_acq-epb0p2_dir-AP_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2307/ses-371/dwi/sub-M2307_ses-371_acq-epb0p2_dir-AP_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2186/ses-523/func/sub-M2186_ses-523_task-rest_acq-epfid2p2m2_dir-AP_run-12_bold.nii.gz,Both
aphasiaDataset/sub-M2184/ses-358/dwi/sub-M2184_ses-358_acq-epb5m2_dir-PA_run-14_dwi.bval,Both
aphasiaDataset/sub-M2134/ses-1026/func/sub-M2134_ses-1026_task-rest_acq-epfid2p2m2_dir-AP_run-11_bold.nii.gz,Both
aphasiaDataset/sub-M2170/ses-1037/dwi/sub-M2170_ses-1037_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2017/ses-3018/dwi/sub-M2017_ses-3018_acq-epb0p2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2017/ses-2927/dwi/sub-M2017_ses-2927_acq-epb0p2_dir-AP_run-3_dwi.json,Both
aphasiaDataset/sub-M2168/ses-1445/dwi/sub-M2168_ses-1445_acq-epb5m2_dir-PA_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2024/ses-926/dwi/sub-M2024_ses-926_acq-epb0p2_dir-AP_run-3_dwi.nii.gz,Both
aphasiaDataset/sub-M2270/ses-2402/dwi/sub-M2270_ses-2402_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2041/ses-873/anat/sub-M2041_ses-873_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2197/ses-1165/dwi/sub-M2197_ses-1165_acq-epb5m2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2209/ses-802/func/sub-M2209_ses-802_task-rest_acq-epfid2p2m2_dir-AP_run-6_bold.json,Both
aphasiaDataset/sub-M2291/ses-3786/dwi/sub-M2291_ses-3786_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2005/ses-2088/dwi/sub-M2005_ses-2088_acq-epb0p2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2207/ses-3281/dwi/sub-M2207_ses-3281_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2260/ses-780/dwi/sub-M2260_ses-780_acq-epb0p2m2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2170/ses-1037/dwi/sub-M2170_ses-1037_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2265/ses-849/func/sub-M2265_ses-849_task-rest_acq-epfid2p2m2_dir-AP_run-6_bold.json,Both
aphasiaDataset/sub-M2172/ses-205/dwi/sub-M2172_ses-205_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2162/ses-240/anat/sub-M2162_ses-240_acq-spc3_run-3_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2002/ses-1468/func/sub-M2002_ses-1468_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2095/ses-264/dwi/sub-M2095_ses-264_acq-epb0p2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2029/ses-181/func/sub-M2029_ses-181_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2005/ses-4380/dwi/sub-M2005_ses-4380_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2002/ses-3770/dwi/sub-M2002_ses-3770_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2185/ses-477/dwi/sub-M2185_ses-477_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2208/ses-536/func/sub-M2208_ses-536_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2216/ses-2015/anat/sub-M2216_ses-2015_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2197/ses-1473/anat/sub-M2197_ses-1473_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2290/ses-320/dwi/sub-M2290_ses-320_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2308/ses-1705/dwi/sub-M2308_ses-1705_acq-epse2p2_dir-PA_run-21_sbref.json,Both
aphasiaDataset/sub-M2017/ses-1470/func/sub-M2017_ses-1470_task-naming40_acq-epfid2_dir-AP_run-6_bold.nii.gz,Both
aphasiaDataset/sub-M2254/ses-814/func/sub-M2254_ses-814_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2294/ses-56/dwi/sub-M2294_ses-56_acq-epb0p2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-185/dwi/sub-M2115_ses-185_acq-epb0p2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2086/ses-4207/dwi/sub-M2086_ses-4207_acq-epb5m2_dir-AP_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2192/ses-536/dwi/sub-M2192_ses-536_acq-epb5m2_dir-PA_run-18_dwi.bvec,Both
aphasiaDataset/sub-M2066/ses-325/dwi/sub-M2066_ses-325_acq-epb0p2_dir-AP_run-5_dwi.nii.gz,Both
aphasiaDataset/sub-M2177/ses-371/dwi/sub-M2177_ses-371_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2123/ses-685/dwi/sub-M2123_ses-685_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2271/ses-416/dwi/sub-M2271_ses-416_acq-epb0p2m2_dir-AP_run-20_dwi.json,Both
aphasiaDataset/sub-M2031/ses-4407/anat/sub-M2031_ses-4407_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2275/ses-1002/dwi/sub-M2275_ses-1002_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2266/ses-1404/dwi/sub-M2266_ses-1404_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2266/ses-1664/dwi/sub-M2266_ses-1664_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2294/ses-56/dwi/sub-M2294_ses-56_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-842/anat/sub-M2040_ses-842_acq-spc3_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2066/dwi/sub-M2042_ses-2066_acq-epb0p2_dir-AP_run-5_dwi.json,Both
aphasiaDataset/sub-M2071/ses-1662/dwi/sub-M2071_ses-1662_acq-epb0p2_dir-AP_run-3_dwi.bvec,Both
aphasiaDataset/sub-M2072/ses-824/dwi/sub-M2072_ses-824_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2275/ses-1002/func/sub-M2275_ses-1002_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2071/ses-1662/dwi/sub-M2071_ses-1662_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2185/ses-2418/dwi/sub-M2185_ses-2418_acq-epb5m2_dir-PA_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2292/ses-1285/dwi/sub-M2292_ses-1285_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2192/ses-836/dwi/sub-M2192_ses-836_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2118/ses-4118/func/sub-M2118_ses-4118_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2029/ses-595/dwi/sub-M2029_ses-595_acq-epb0p2_dir-AP_run-3_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-2868/dwi/sub-M2115_ses-2868_acq-epb0p2m2_dir-PA_run-22_dwi.bval,Both
