File,Location
stroke_dataset/sub-476/dwi/sub-476_rec-ADC_dwi.json,Both
stroke_dataset/sub-1557/anat/sub-1557_T1w.nii.gz,Both
stroke_dataset/sub-222/dwi/sub-222_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-412/dwi/sub-412_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-951/dwi/sub-951_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1414/dwi/sub-1414_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1450/dwi/sub-1450_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-937/dwi/sub-937_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-106/dwi/sub-106_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1230/dwi/sub-1230_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-503/dwi/sub-503_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-702/dwi/sub-702_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1252/dwi/sub-1252_rec-ADC_dwi.json,Both
stroke_dataset/sub-1416/dwi/sub-1416_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-638/anat/sub-638_FLAIR.nii.gz,Both
stroke_dataset/sub-127/anat/sub-127_FLAIR.json,Both
stroke_dataset/sub-854/dwi/sub-854_rec-ADC_dwi.json,Both
stroke_dataset/sub-922/dwi/sub-922_rec-ADC_dwi.json,Both
stroke_dataset/sub-1063/anat/sub-1063_T1w.nii.gz,Both
stroke_dataset/sub-1406/anat/sub-1406_T1w.json,Both
stroke_dataset/sub-360/dwi/sub-360_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-584/anat/sub-584_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-598/dwi/sub-598_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-18/anat/sub-18_T1w.json,Both
stroke_dataset/sub-768/dwi/sub-768_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1497/dwi/sub-1497_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1083/dwi/sub-1083_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1324/dwi/sub-1324_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1668/dwi/sub-1668_rec-ADC_dwi.json,Both
stroke_dataset/sub-12/dwi/sub-12_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-313/dwi/sub-313_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1214/anat/sub-1214_FLAIR.nii.gz,Both
stroke_dataset/sub-658/dwi/sub-658_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-76/dwi/sub-76_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-260/anat/sub-260_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-110/dwi/sub-110_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-84/dwi/sub-84_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1049/dwi/sub-1049_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1053/anat/sub-1053_T1w.nii.gz,Both
stroke_dataset/sub-1584/dwi/sub-1584_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1484/dwi/sub-1484_rec-TRACE_dwi.json,Both
stroke_dataset/sub-220/dwi/sub-220_rec-TRACE_dwi.json,Both
stroke_dataset/sub-548/dwi/sub-548_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-248/dwi/sub-248_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-928/anat/sub-928_T1w.nii.gz,Both
stroke_dataset/sub-1152/anat/sub-1152_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1502/dwi/sub-1502_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1310/anat/sub-1310_FLAIR.json,Both
stroke_dataset/sub-403/anat/sub-403_T1w.nii.gz,Both
stroke_dataset/sub-809/anat/sub-809_FLAIR.nii.gz,Both
stroke_dataset/sub-246/dwi/sub-246_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-856/dwi/sub-856_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1231/anat/sub-1231_T1w.json,Both
stroke_dataset/sub-383/anat/sub-383_T1w.json,Both
stroke_dataset/sub-1599/anat/sub-1599_T1w.nii.gz,Both
stroke_dataset/sub-1193/anat/sub-1193_T1w.nii.gz,Both
stroke_dataset/participants.tsv,Both
stroke_dataset/sub-1078/anat/sub-1078_FLAIR.json,Both
stroke_dataset/sub-161/anat/sub-161_T1w.nii.gz,Both
stroke_dataset/sub-1081/dwi/sub-1081_rec-ADC_dwi.json,Both
stroke_dataset/sub-237/anat/sub-237_T1w.json,Both
stroke_dataset/sub-276/anat/sub-276_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1581/dwi/sub-1581_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-547/dwi/sub-547_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1579/anat/sub-1579_FLAIR.nii.gz,Both
stroke_dataset/sub-224/anat/sub-224_T1w.nii.gz,Both
stroke_dataset/sub-225/dwi/sub-225_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-502/dwi/sub-502_rec-ADC_dwi.json,Both
stroke_dataset/sub-1097/anat/sub-1097_FLAIR.json,Both
stroke_dataset/sub-891/dwi/sub-891_rec-ADC_dwi.json,Both
stroke_dataset/sub-378/dwi/sub-378_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1692/anat/sub-1692_T1w.nii.gz,Both
stroke_dataset/sub-1429/anat/sub-1429_T1w.nii.gz,Both
stroke_dataset/sub-1518/anat/sub-1518_T1w.json,Both
stroke_dataset/sub-517/anat/sub-517_FLAIR.json,Both
stroke_dataset/sub-768/dwi/sub-768_rec-TRACE_dwi.json,Both
stroke_dataset/sub-74/anat/sub-74_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-309/dwi/sub-309_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1559/dwi/sub-1559_rec-ADC_dwi.json,Both
stroke_dataset/sub-1004/anat/sub-1004_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-529/dwi/sub-529_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1032/dwi/sub-1032_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-994/anat/sub-994_FLAIR.json,Both
stroke_dataset/sub-422/dwi/sub-422_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-664/dwi/sub-664_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-965/anat/sub-965_T1w.nii.gz,Both
stroke_dataset/sub-1321/anat/sub-1321_FLAIR.nii.gz,Both
stroke_dataset/sub-1167/dwi/sub-1167_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1541/dwi/sub-1541_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1311/dwi/sub-1311_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1255/dwi/sub-1255_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-470/dwi/sub-470_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1022/anat/sub-1022_T1w.nii.gz,Both
stroke_dataset/sub-1273/dwi/sub-1273_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-339/dwi/sub-339_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-433/anat/sub-433_FLAIR.nii.gz,Both
stroke_dataset/sub-1027/anat/sub-1027_FLAIR.nii.gz,Both
stroke_dataset/sub-1105/dwi/sub-1105_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1401/dwi/sub-1401_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1279/dwi/sub-1279_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1213/dwi/sub-1213_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1195/dwi/sub-1195_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1203/dwi/sub-1203_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-101/dwi/sub-101_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1354/dwi/sub-1354_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1658/anat/sub-1658_T1w.json,Both
stroke_dataset/sub-1732/dwi/sub-1732_rec-TRACE_dwi.json,Both
stroke_dataset/sub-733/dwi/sub-733_rec-ADC_dwi.json,Both
stroke_dataset/sub-814/dwi/sub-814_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1027/dwi/sub-1027_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-852/dwi/sub-852_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-870/anat/sub-870_T1w.json,Both
stroke_dataset/sub-295/dwi/sub-295_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-926/anat/sub-926_FLAIR.json,Both
stroke_dataset/sub-992/dwi/sub-992_rec-ADC_dwi.json,Both
stroke_dataset/sub-1724/dwi/sub-1724_rec-ADC_dwi.json,Both
stroke_dataset/sub-1632/dwi/sub-1632_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-77/dwi/sub-77_rec-TRACE_dwi.json,Both
stroke_dataset/sub-973/anat/sub-973_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1599/dwi/sub-1599_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-246/dwi/sub-246_rec-TRACE_dwi.json,Both
stroke_dataset/sub-123/anat/sub-123_FLAIR.json,Both
stroke_dataset/sub-1410/anat/sub-1410_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-653/dwi/sub-653_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-184/dwi/sub-184_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-230/anat/sub-230_T1w.json,Both
stroke_dataset/sub-290/dwi/sub-290_rec-TRACE_dwi.json,Both
stroke_dataset/sub-409/anat/sub-409_T1w.json,Both
stroke_dataset/sub-804/dwi/sub-804_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1450/anat/sub-1450_T1w.nii.gz,Both
stroke_dataset/sub-641/anat/sub-641_T1w.json,Both
stroke_dataset/sub-208/anat/sub-208_T1w.nii.gz,Both
stroke_dataset/sub-1462/dwi/sub-1462_rec-ADC_dwi.json,Both
stroke_dataset/sub-1645/dwi/sub-1645_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1202/anat/sub-1202_FLAIR.nii.gz,Both
stroke_dataset/sub-1608/dwi/sub-1608_rec-TRACE_dwi.json,Both
stroke_dataset/sub-228/anat/sub-228_T1w.json,Both
stroke_dataset/sub-1225/dwi/sub-1225_rec-TRACE_dwi.json,Both
stroke_dataset/sub-233/anat/sub-233_FLAIR.nii.gz,Both
stroke_dataset/sub-154/dwi/sub-154_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-967/dwi/sub-967_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-851/dwi/sub-851_rec-ADC_dwi.json,Both
stroke_dataset/sub-172/dwi/sub-172_rec-ADC_dwi.json,Both
stroke_dataset/sub-508/anat/sub-508_FLAIR.nii.gz,Both
stroke_dataset/sub-1261/anat/sub-1261_FLAIR.json,Both
stroke_dataset/sub-1007/dwi/sub-1007_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-413/anat/sub-413_FLAIR.json,Both
stroke_dataset/sub-1153/dwi/sub-1153_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-951/dwi/sub-951_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-717/anat/sub-717_FLAIR.nii.gz,Both
stroke_dataset/sub-1574/dwi/sub-1574_rec-TRACE_dwi.json,Both
stroke_dataset/sub-258/dwi/sub-258_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1220/dwi/sub-1220_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-229/anat/sub-229_FLAIR.json,Both
stroke_dataset/sub-242/dwi/sub-242_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1388/dwi/sub-1388_rec-ADC_dwi.json,Both
stroke_dataset/sub-1702/dwi/sub-1702_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-965/anat/sub-965_T1w.json,Both
stroke_dataset/sub-147/anat/sub-147_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-102/dwi/sub-102_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-419/dwi/sub-419_rec-TRACE_dwi.json,Both
stroke_dataset/sub-793/dwi/sub-793_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-533/dwi/sub-533_rec-ADC_dwi.json,Both
stroke_dataset/sub-343/dwi/sub-343_rec-ADC_dwi.json,Both
stroke_dataset/sub-936/anat/sub-936_T1w.nii.gz,Both
stroke_dataset/sub-1638/anat/sub-1638_FLAIR.nii.gz,Both
stroke_dataset/sub-337/dwi/sub-337_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-243/dwi/sub-243_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-496/dwi/sub-496_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-720/dwi/sub-720_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-945/anat/sub-945_T1w.nii.gz,Both
stroke_dataset/sub-1215/dwi/sub-1215_rec-TRACE_dwi.json,Both
stroke_dataset/sub-198/anat/sub-198_FLAIR.json,Both
stroke_dataset/sub-405/dwi/sub-405_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-142/dwi/sub-142_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-570/anat/sub-570_FLAIR.nii.gz,Both
stroke_dataset/sub-841/anat/sub-841_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1512/dwi/sub-1512_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1618/dwi/sub-1618_rec-TRACE_dwi.json,Both
stroke_dataset/sub-322/dwi/sub-322_rec-TRACE_dwi.json,Both
stroke_dataset/sub-737/anat/sub-737_T1w.nii.gz,Both
stroke_dataset/sub-1597/dwi/sub-1597_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1436/dwi/sub-1436_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1038/anat/sub-1038_T1w.nii.gz,Both
stroke_dataset/sub-68/anat/sub-68_T1w.nii.gz,Both
stroke_dataset/sub-70/dwi/sub-70_rec-TRACE_dwi.json,Both
stroke_dataset/sub-587/anat/sub-587_FLAIR.nii.gz,Both
stroke_dataset/sub-1679/dwi/sub-1679_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-923/dwi/sub-923_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1007/dwi/sub-1007_rec-ADC_dwi.json,Both
stroke_dataset/sub-1348/dwi/sub-1348_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1429/dwi/sub-1429_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-611/dwi/sub-611_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-384/dwi/sub-384_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1209/dwi/sub-1209_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1132/dwi/sub-1132_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-486/anat/sub-486_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-34/dwi/sub-34_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-219/dwi/sub-219_rec-ADC_dwi.json,Both
stroke_dataset/sub-287/anat/sub-287_T1w.json,Both
stroke_dataset/sub-845/dwi/sub-845_rec-TRACE_dwi.json,Both
stroke_dataset/sub-409/anat/sub-409_FLAIR.json,Both
stroke_dataset/sub-1555/dwi/sub-1555_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-536/dwi/sub-536_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-119/anat/sub-119_FLAIR.nii.gz,Both
stroke_dataset/sub-1307/anat/sub-1307_T1w.json,Both
stroke_dataset/sub-191/dwi/sub-191_rec-ADC_dwi.json,Both
stroke_dataset/sub-699/anat/sub-699_T1w.nii.gz,Both
stroke_dataset/sub-962/dwi/sub-962_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1182/dwi/sub-1182_rec-TRACE_dwi.json,Both
stroke_dataset/sub-387/anat/sub-387_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-702/dwi/sub-702_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1736/anat/sub-1736_FLAIR.json,Both
stroke_dataset/sub-183/dwi/sub-183_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-452/dwi/sub-452_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1104/dwi/sub-1104_rec-ADC_dwi.json,Both
stroke_dataset/sub-225/dwi/sub-225_rec-TRACE_dwi.json,Both
stroke_dataset/sub-630/dwi/sub-630_rec-ADC_dwi.json,Both
stroke_dataset/sub-32/dwi/sub-32_rec-ADC_dwi.json,Both
stroke_dataset/sub-379/dwi/sub-379_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-428/dwi/sub-428_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-89/anat/sub-89_T1w.nii.gz,Both
stroke_dataset/sub-7/anat/sub-7_T1w.nii.gz,Both
stroke_dataset/sub-1095/anat/sub-1095_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1187/dwi/sub-1187_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-394/dwi/sub-394_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1681/dwi/sub-1681_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-579/anat/sub-579_T1w.nii.gz,Both
stroke_dataset/sub-1287/anat/sub-1287_FLAIR.nii.gz,Both
stroke_dataset/sub-1672/dwi/sub-1672_rec-ADC_dwi.json,Both
stroke_dataset/sub-96/anat/sub-96_T1w.nii.gz,Both
stroke_dataset/sub-1011/dwi/sub-1011_rec-ADC_dwi.json,Both
stroke_dataset/sub-1167/anat/sub-1167_T1w.nii.gz,Both
stroke_dataset/sub-1500/anat/sub-1500_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-98/dwi/sub-98_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1047/anat/sub-1047_FLAIR.json,Both
stroke_dataset/sub-1179/anat/sub-1179_FLAIR.nii.gz,Both
stroke_dataset/sub-239/anat/sub-239_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-15/dwi/sub-15_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1490/dwi/sub-1490_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1584/dwi/sub-1584_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-3/dwi/sub-3_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1566/dwi/sub-1566_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-42/anat/sub-42_T1w.json,Both
stroke_dataset/sub-784/dwi/sub-784_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-83/dwi/sub-83_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-701/dwi/sub-701_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-64/dwi/sub-64_rec-ADC_dwi.json,Both
stroke_dataset/sub-1296/dwi/sub-1296_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-692/anat/sub-692_FLAIR.nii.gz,Both
stroke_dataset/sub-784/anat/sub-784_T1w.nii.gz,Both
stroke_dataset/sub-1487/dwi/sub-1487_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1554/anat/sub-1554_T1w.nii.gz,Both
stroke_dataset/sub-91/anat/sub-91_T1w.nii.gz,Both
stroke_dataset/sub-1132/dwi/sub-1132_rec-ADC_dwi.json,Both
stroke_dataset/sub-1107/anat/sub-1107_FLAIR.json,Both
stroke_dataset/sub-198/anat/sub-198_FLAIR.nii.gz,Both
stroke_dataset/sub-1253/anat/sub-1253_T1w.nii.gz,Both
stroke_dataset/sub-1530/dwi/sub-1530_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1370/dwi/sub-1370_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1247/dwi/sub-1247_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1260/anat/sub-1260_T1w.json,Both
stroke_dataset/sub-16/anat/sub-16_FLAIR.nii.gz,Both
stroke_dataset/sub-1069/dwi/sub-1069_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1231/dwi/sub-1231_rec-ADC_dwi.json,Both
stroke_dataset/sub-682/dwi/sub-682_rec-ADC_dwi.json,Both
stroke_dataset/sub-1362/anat/sub-1362_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-174/dwi/sub-174_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1450/dwi/sub-1450_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1076/anat/sub-1076_FLAIR.nii.gz,Both
stroke_dataset/sub-1461/anat/sub-1461_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-839/dwi/sub-839_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-152/anat/sub-152_T1w.nii.gz,Both
stroke_dataset/sub-469/dwi/sub-469_rec-ADC_dwi.json,Both
stroke_dataset/sub-581/anat/sub-581_FLAIR.json,Both
stroke_dataset/sub-243/dwi/sub-243_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1471/anat/sub-1471_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-688/dwi/sub-688_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1316/dwi/sub-1316_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1685/dwi/sub-1685_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1341/dwi/sub-1341_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-913/dwi/sub-913_rec-ADC_dwi.json,Both
stroke_dataset/sub-1046/anat/sub-1046_T1w.nii.gz,Both
stroke_dataset/sub-599/dwi/sub-599_rec-TRACE_dwi.json,Both
stroke_dataset/sub-472/dwi/sub-472_rec-ADC_dwi.json,Both
stroke_dataset/sub-1392/anat/sub-1392_FLAIR.nii.gz,Both
stroke_dataset/sub-822/dwi/sub-822_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1492/dwi/sub-1492_rec-ADC_dwi.json,Both
stroke_dataset/sub-1026/anat/sub-1026_FLAIR.nii.gz,Both
stroke_dataset/sub-1451/dwi/sub-1451_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1512/dwi/sub-1512_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-550/dwi/sub-550_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-718/anat/sub-718_FLAIR.nii.gz,Both
stroke_dataset/sub-1645/anat/sub-1645_FLAIR.nii.gz,Both
stroke_dataset/sub-259/anat/sub-259_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1510/dwi/sub-1510_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1446/anat/sub-1446_T1w.nii.gz,Both
stroke_dataset/sub-226/anat/sub-226_FLAIR.nii.gz,Both
stroke_dataset/sub-636/dwi/sub-636_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-77/dwi/sub-77_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-262/anat/sub-262_T1w.nii.gz,Both
stroke_dataset/sub-551/dwi/sub-551_rec-TRACE_dwi.json,Both
stroke_dataset/sub-839/dwi/sub-839_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-612/dwi/sub-612_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-994/dwi/sub-994_rec-TRACE_dwi.json,Both
stroke_dataset/sub-913/dwi/sub-913_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-27/dwi/sub-27_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-937/anat/sub-937_FLAIR.json,Both
stroke_dataset/sub-682/dwi/sub-682_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1147/dwi/sub-1147_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1211/anat/sub-1211_T1w.nii.gz,Both
stroke_dataset/sub-1461/dwi/sub-1461_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-904/dwi/sub-904_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-356/anat/sub-356_FLAIR.json,Both
stroke_dataset/sub-1407/anat/sub-1407_T1w.json,Both
stroke_dataset/sub-591/dwi/sub-591_rec-TRACE_dwi.json,Both
stroke_dataset/sub-753/dwi/sub-753_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1674/dwi/sub-1674_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-935/dwi/sub-935_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-337/dwi/sub-337_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1485/dwi/sub-1485_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1064/dwi/sub-1064_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1097/dwi/sub-1097_rec-ADC_dwi.json,Both
stroke_dataset/sub-1152/dwi/sub-1152_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-882/dwi/sub-882_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-203/dwi/sub-203_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-424/dwi/sub-424_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-464/anat/sub-464_T1w.nii.gz,Both
stroke_dataset/sub-564/anat/sub-564_FLAIR.json,Both
stroke_dataset/sub-1532/dwi/sub-1532_rec-TRACE_dwi.nii.gz,Both
